ts,price
2025-08-01 05:14:00,29047.78
2025-08-01 05:15:00,29047.99
2025-08-01 05:16:00,29051.5
2025-08-01 05:17:00,29050.05
2025-08-01 05:18:00,29051.77
2025-08-01 05:19:00,29051.22
2025-08-01 05:20:00,29051.8
2025-08-01 05:21:00,29054.88
2025-08-01 05:22:00,29050.89
2025-08-01 05:23:00,29061.45
2025-08-01 05:24:00,29056.52
2025-08-01 05:25:00,29050.55
2025-08-01 05:26:00,29056.44
2025-08-01 05:27:00,29060.5
2025-08-01 05:28:00,29063.72
2025-08-01 05:29:00,29066.96
2025-08-01 05:30:00,29067.0
2025-08-01 05:31:00,29062.61
2025-08-01 05:32:00,29063.09
2025-08-01 05:33:00,29059.81
2025-08-01 05:34:00,29064.78
2025-08-01 05:35:00,29064.15
2025-08-01 05:36:00,29060.12
2025-08-01 05:37:00,29058.61
2025-08-01 05:38:00,29060.78
2025-08-01 05:39:00,29058.06
2025-08-01 05:40:00,29054.05
2025-08-01 05:41:00,29055.36
2025-08-01 05:42:00,29056.69
2025-08-01 05:43:00,29054.25
2025-08-01 05:44:00,29052.0
2025-08-01 05:45:00,29053.26
2025-08-01 05:46:00,29046.12
2025-08-01 05:47:00,29039.18
2025-08-01 05:48:00,29035.69
2025-08-01 05:49:00,29034.72
2025-08-01 05:50:00,29036.38
2025-08-01 05:51:00,29043.85
2025-08-01 05:52:00,29048.24
2025-08-01 05:53:00,29047.54
2025-08-01 05:54:00,29047.55
2025-08-01 05:55:00,29042.63
2025-08-01 05:56:00,29042.64
2025-08-01 05:57:00,29041.3
2025-08-01 05:58:00,29043.01
2025-08-01 05:59:00,29038.98
2025-08-01 06:00:00,29041.67
2025-08-01 06:01:00,29049.44
2025-08-01 06:02:00,29048.99
2025-08-01 06:03:00,29051.1
2025-08-01 06:04:00,29054.65
2025-08-01 06:05:00,29052.75
2025-08-01 06:06:00,29053.97
2025-08-01 06:07:00,29054.13
2025-08-01 06:08:00,29054.72
2025-08-01 06:09:00,29050.95
2025-08-01 06:10:00,29051.18
2025-08-01 06:11:00,29053.77
2025-08-01 06:12:00,29061.12
2025-08-01 06:13:00,29066.02
2025-08-01 06:14:00,29076.88
2025-08-01 06:15:00,29073.15
2025-08-01 06:16:00,29077.61
2025-08-01 06:17:00,29078.62
2025-08-01 06:18:00,29089.67
2025-08-01 06:19:00,29085.73
2025-08-01 06:20:00,29081.63
2025-08-01 06:21:00,29078.74
2025-08-01 06:22:00,29068.22
2025-08-01 06:23:00,29065.69
2025-08-01 06:24:00,29061.99
2025-08-01 06:25:00,29062.84
2025-08-01 06:26:00,29064.65
2025-08-01 06:27:00,29074.13
2025-08-01 06:28:00,29078.99
2025-08-01 06:29:00,29076.2
2025-08-01 06:30:00,29071.81
2025-08-01 06:31:00,29074.37
2025-08-01 06:32:00,29067.87
2025-08-01 06:33:00,29077.13
2025-08-01 06:34:00,29083.12
2025-08-01 06:35:00,29080.88
2025-08-01 06:36:00,29072.41
2025-08-01 06:37:00,29079.28
2025-08-01 06:38:00,29078.81
2025-08-01 06:39:00,29085.1
2025-08-01 06:40:00,29077.23
2025-08-01 06:41:00,29074.33
2025-08-01 06:42:00,29074.45
2025-08-01 06:43:00,29074.79
2025-08-01 06:44:00,29072.64
2025-08-01 06:45:00,29075.85
2025-08-01 06:46:00,29070.62
2025-08-01 06:47:00,29070.0
2025-08-01 06:48:00,29070.7
2025-08-01 06:49:00,29073.38
2025-08-01 06:50:00,29077.03
2025-08-01 06:51:00,29071.51
2025-08-01 06:52:00,29063.94
2025-08-01 06:53:00,29070.43
2025-08-01 06:54:00,29072.19
2025-08-01 06:55:00,29068.55
2025-08-01 06:56:00,29076.4
2025-08-01 06:57:00,29077.08
2025-08-01 06:58:00,29083.08
2025-08-01 06:59:00,29083.52
2025-08-01 07:00:00,29093.92
2025-08-01 07:01:00,29102.8
2025-08-01 07:02:00,29101.65
2025-08-01 07:03:00,29106.61
2025-08-01 07:04:00,29109.94
2025-08-01 07:05:00,29116.88
2025-08-01 07:06:00,29112.16
2025-08-01 07:07:00,29115.69
2025-08-01 07:08:00,29121.08
2025-08-01 07:09:00,29112.38
2025-08-01 07:10:00,29106.57
2025-08-01 07:11:00,29096.47
2025-08-01 07:12:00,29095.23
2025-08-01 07:13:00,29098.91
2025-08-01 07:14:00,29106.52
2025-08-01 07:15:00,29107.0
2025-08-01 07:16:00,29115.24
2025-08-01 07:17:00,29108.44
2025-08-01 07:18:00,29100.02
2025-08-01 07:19:00,29099.84
2025-08-01 07:20:00,29101.86
2025-08-01 07:21:00,29101.8
2025-08-01 07:22:00,29091.56
2025-08-01 07:23:00,29091.22
2025-08-01 07:24:00,29084.79
2025-08-01 07:25:00,29088.24
2025-08-01 07:26:00,29090.18
2025-08-01 07:27:00,29085.58
2025-08-01 07:28:00,29083.11
2025-08-01 07:29:00,29077.91
2025-08-01 07:30:00,29077.7
2025-08-01 07:31:00,29082.57
2025-08-01 07:32:00,29077.74
2025-08-01 07:33:00,29080.37
2025-08-01 07:34:00,29077.81
2025-08-01 07:35:00,29073.95
2025-08-01 07:36:00,29073.51
2025-08-01 07:37:00,29068.44
2025-08-01 07:38:00,29065.77
2025-08-01 07:39:00,29059.88
2025-08-01 07:40:00,29069.8
2025-08-01 07:41:00,29070.08
2025-08-01 07:42:00,29066.68
2025-08-01 07:43:00,29067.85
2025-08-01 07:44:00,29067.39
2025-08-01 07:45:00,29066.39
2025-08-01 07:46:00,29069.56
2025-08-01 07:47:00,29073.44
2025-08-01 07:48:00,29070.89
2025-08-01 07:49:00,29068.11
2025-08-01 07:50:00,29066.84
2025-08-01 07:51:00,29055.43
2025-08-01 07:52:00,29047.95
2025-08-01 07:53:00,29054.89
2025-08-01 07:54:00,29063.21
2025-08-01 07:55:00,29062.07
2025-08-01 07:56:00,29065.05
2025-08-01 07:57:00,29066.7
2025-08-01 07:58:00,29082.2
2025-08-01 07:59:00,29087.9
2025-08-01 08:00:00,29087.36
2025-08-01 08:01:00,29082.68
2025-08-01 08:02:00,29074.75
2025-08-01 08:03:00,29075.86
2025-08-01 08:04:00,29072.18
2025-08-01 08:05:00,29065.17
2025-08-01 08:06:00,29062.04
2025-08-01 08:07:00,29056.73
2025-08-01 08:08:00,29065.27
2025-08-01 08:09:00,29069.77
2025-08-01 08:10:00,29069.83
2025-08-01 08:11:00,29077.33
2025-08-01 08:12:00,29077.82
2025-08-01 08:13:00,29073.61
2025-08-01 08:14:00,29081.33
2025-08-01 08:15:00,29084.13
2025-08-01 08:16:00,29079.04
2025-08-01 08:17:00,29078.19
2025-08-01 08:18:00,29073.91
2025-08-01 08:19:00,29067.09
2025-08-01 08:20:00,29071.83
2025-08-01 08:21:00,29081.47
2025-08-01 08:22:00,29074.58
2025-08-01 08:23:00,29077.49
2025-08-01 08:24:00,29074.34
2025-08-01 08:25:00,29072.01
2025-08-01 08:26:00,29069.14
2025-08-01 08:27:00,29064.92
2025-08-01 08:28:00,29065.27
2025-08-01 08:29:00,29061.21
2025-08-01 08:30:00,29062.66
2025-08-01 08:31:00,29062.51
2025-08-01 08:32:00,29061.42
2025-08-01 08:33:00,29056.98
2025-08-01 08:34:00,29054.2
2025-08-01 08:35:00,29058.07
2025-08-01 08:36:00,29060.68
2025-08-01 08:37:00,29055.89
2025-08-01 08:38:00,29056.49
2025-08-01 08:39:00,29060.34
2025-08-01 08:40:00,29052.1
2025-08-01 08:41:00,29054.91
2025-08-01 08:42:00,29051.7
2025-08-01 08:43:00,29054.65
2025-08-01 08:44:00,29050.94
2025-08-01 08:45:00,29042.01
2025-08-01 08:46:00,29033.98
2025-08-01 08:47:00,29034.32
2025-08-01 08:48:00,29035.71
2025-08-01 08:49:00,29031.29
2025-08-01 08:50:00,29034.59
2025-08-01 08:51:00,29026.38
2025-08-01 08:52:00,29026.15
2025-08-01 08:53:00,29020.19
2025-08-01 08:54:00,29017.03
2025-08-01 08:55:00,29017.37
2025-08-01 08:56:00,29013.17
2025-08-01 08:57:00,29011.35
2025-08-01 08:58:00,29016.48
2025-08-01 08:59:00,29013.69
2025-08-01 09:00:00,29017.97
2025-08-01 09:01:00,29012.42
2025-08-01 09:02:00,29015.17
2025-08-01 09:03:00,29022.48
2025-08-01 09:04:00,29010.22
2025-08-01 09:05:00,29006.34
2025-08-01 09:06:00,29009.32
2025-08-01 09:07:00,29008.41
2025-08-01 09:08:00,29010.36
2025-08-01 09:09:00,29007.44
2025-08-01 09:10:00,29007.98
2025-08-01 09:11:00,29007.3
2025-08-01 09:12:00,29013.24
2025-08-01 09:13:00,29014.61
2025-08-01 09:14:00,29016.4
2025-08-01 09:15:00,29014.44
2025-08-01 09:16:00,29012.1
2025-08-01 09:17:00,29010.04
2025-08-01 09:18:00,29012.11
2025-08-01 09:19:00,29010.1
2025-08-01 09:20:00,29011.65
2025-08-01 09:21:00,29022.13
2025-08-01 09:22:00,29026.58
2025-08-01 09:23:00,29025.05
2025-08-01 09:24:00,29031.16
2025-08-01 09:25:00,29029.22
2025-08-01 09:26:00,29019.13
2025-08-01 09:27:00,29014.19
2025-08-01 09:28:00,29004.94
2025-08-01 09:29:00,29003.28
2025-08-01 09:30:00,29003.47
2025-08-01 09:31:00,29011.95
2025-08-01 09:32:00,29013.69
2025-08-01 09:33:00,29012.69
2025-08-01 09:34:00,29016.94
2025-08-01 09:35:00,29005.98
2025-08-01 09:36:00,29007.26
2025-08-01 09:37:00,29011.22
2025-08-01 09:38:00,29003.92
2025-08-01 09:39:00,29009.74
2025-08-01 09:40:00,29011.53
2025-08-01 09:41:00,29009.56
2025-08-01 09:42:00,29012.82
2025-08-01 09:43:00,29024.27
2025-08-01 09:44:00,29025.28
2025-08-01 09:45:00,29026.62
2025-08-01 09:46:00,29024.43
2025-08-01 09:47:00,29020.28
2025-08-01 09:48:00,29024.53
2025-08-01 09:49:00,29020.35
2025-08-01 09:50:00,29020.81
2025-08-01 09:51:00,29018.52
2025-08-01 09:52:00,29021.01
2025-08-01 09:53:00,29022.78
2025-08-01 09:54:00,29028.07
2025-08-01 09:55:00,29025.62
2025-08-01 09:56:00,29024.37
2025-08-01 09:57:00,29019.58
2025-08-01 09:58:00,29017.46
2025-08-01 09:59:00,29019.44
2025-08-01 10:00:00,29023.33
2025-08-01 10:01:00,29018.82
2025-08-01 10:02:00,29023.26
2025-08-01 10:03:00,29030.14
2025-08-01 10:04:00,29032.31
2025-08-01 10:05:00,29041.79
2025-08-01 10:06:00,29038.02
2025-08-01 10:07:00,29031.9
2025-08-01 10:08:00,29023.11
2025-08-01 10:09:00,29030.69
2025-08-01 10:10:00,29034.06
2025-08-01 10:11:00,29033.88
2025-08-01 10:12:00,29035.38
2025-08-01 10:13:00,29029.85
2025-08-01 10:14:00,29042.18
2025-08-01 10:15:00,29042.93
2025-08-01 10:16:00,29043.58
2025-08-01 10:17:00,29047.31
2025-08-01 10:18:00,29049.81
2025-08-01 10:19:00,29051.03
2025-08-01 10:20:00,29047.18
2025-08-01 10:21:00,29049.63
2025-08-01 10:22:00,29059.14
2025-08-01 10:23:00,29065.97
2025-08-01 10:24:00,29074.04
2025-08-01 10:25:00,29071.58
2025-08-01 10:26:00,29066.73
2025-08-01 10:27:00,29066.2
2025-08-01 10:28:00,29066.58
2025-08-01 10:29:00,29072.15
2025-08-01 10:30:00,29063.79
2025-08-01 10:31:00,29071.54
2025-08-01 10:32:00,29070.85
2025-08-01 10:33:00,29068.82
2025-08-01 10:34:00,29063.85
2025-08-01 10:35:00,29055.68
2025-08-01 10:36:00,29059.9
2025-08-01 10:37:00,29060.36
2025-08-01 10:38:00,29054.01
2025-08-01 10:39:00,29047.64
2025-08-01 10:40:00,29046.06
2025-08-01 10:41:00,29054.5
2025-08-01 10:42:00,29053.31
2025-08-01 10:43:00,29045.89
2025-08-01 10:44:00,29044.76
2025-08-01 10:45:00,29043.5
2025-08-01 10:46:00,29030.11
2025-08-01 10:47:00,29029.94
2025-08-01 10:48:00,29028.89
2025-08-01 10:49:00,29032.47
2025-08-01 10:50:00,29041.81
2025-08-01 10:51:00,29047.55
2025-08-01 10:52:00,29046.3
2025-08-01 10:53:00,29040.87
2025-08-01 10:54:00,29053.84
2025-08-01 10:55:00,29054.23
2025-08-01 10:56:00,29054.4
2025-08-01 10:57:00,29054.38
2025-08-01 10:58:00,29055.47
2025-08-01 10:59:00,29054.85
2025-08-01 11:00:00,29052.08
2025-08-01 11:01:00,29049.45
2025-08-01 11:02:00,29049.38
2025-08-01 11:03:00,29046.77
2025-08-01 11:04:00,29043.3
2025-08-01 11:05:00,29043.93
2025-08-01 11:06:00,29042.76
2025-08-01 11:07:00,29050.38
2025-08-01 11:08:00,29037.22
2025-08-01 11:09:00,29042.78
2025-08-01 11:10:00,29049.11
2025-08-01 11:11:00,29038.84
2025-08-01 11:12:00,29037.23
2025-08-01 11:13:00,29035.47
2025-08-01 11:14:00,29028.54
2025-08-01 11:15:00,29024.75
2025-08-01 11:16:00,29019.29
2025-08-01 11:17:00,29028.16
2025-08-01 11:18:00,29032.93
2025-08-01 11:19:00,29039.39
2025-08-01 11:20:00,29043.1
2025-08-01 11:21:00,29037.56
2025-08-01 11:22:00,29035.03
2025-08-01 11:23:00,29037.58
2025-08-01 11:24:00,29031.57
2025-08-01 11:25:00,29035.23
2025-08-01 11:26:00,29034.13
2025-08-01 11:27:00,29032.36
2025-08-01 11:28:00,29036.01
2025-08-01 11:29:00,29038.33
2025-08-01 11:30:00,29036.63
2025-08-01 11:31:00,29042.53
2025-08-01 11:32:00,29037.22
2025-08-01 11:33:00,29040.4
2025-08-01 11:34:00,29043.47
2025-08-01 11:35:00,29042.02
2025-08-01 11:36:00,29043.75
2025-08-01 11:37:00,29037.59
2025-08-01 11:38:00,29042.31
2025-08-01 11:39:00,29041.49
2025-08-01 11:40:00,29038.98
2025-08-01 11:41:00,29044.32
2025-08-01 11:42:00,29040.9
2025-08-01 11:43:00,29033.96
2025-08-01 11:44:00,29026.27
2025-08-01 11:45:00,29029.4
2025-08-01 11:46:00,29023.1
2025-08-01 11:47:00,29031.98
2025-08-01 11:48:00,29021.67
2025-08-01 11:49:00,29030.25
2025-08-01 11:50:00,29031.4
2025-08-01 11:51:00,29031.02
2025-08-01 11:52:00,29028.39
2025-08-01 11:53:00,29030.49
2025-08-01 11:54:00,29030.4
2025-08-01 11:55:00,29036.02
2025-08-01 11:56:00,29036.69
2025-08-01 11:57:00,29037.54
2025-08-01 11:58:00,29035.82
2025-08-01 11:59:00,29035.64
2025-08-01 12:00:00,29037.28
2025-08-01 12:01:00,29028.83
2025-08-01 12:02:00,29022.19
2025-08-01 12:03:00,29026.0
2025-08-01 12:04:00,29026.96
2025-08-01 12:05:00,29026.14
2025-08-01 12:06:00,29026.33
2025-08-01 12:07:00,29028.17
2025-08-01 12:08:00,29025.57
2025-08-01 12:09:00,29021.78
2025-08-01 12:10:00,29022.86
2025-08-01 12:11:00,29018.06
2025-08-01 12:12:00,29020.21
2025-08-01 12:13:00,29011.79
2025-08-01 12:14:00,29017.04
2025-08-01 12:15:00,29019.5
2025-08-01 12:16:00,29020.88
2025-08-01 12:17:00,29025.89
2025-08-01 12:18:00,29034.32
2025-08-01 12:19:00,29039.49
2025-08-01 12:20:00,29030.39
2025-08-01 12:21:00,29024.09
2025-08-01 12:22:00,29021.07
2025-08-01 12:23:00,29021.3
2025-08-01 12:24:00,29023.99
2025-08-01 12:25:00,29020.46
2025-08-01 12:26:00,29021.49
2025-08-01 12:27:00,29017.81
2025-08-01 12:28:00,29014.86
2025-08-01 12:29:00,29007.92
2025-08-01 12:30:00,29003.41
2025-08-01 12:31:00,28996.75
2025-08-01 12:32:00,28991.97
2025-08-01 12:33:00,28997.34
2025-08-01 12:34:00,28992.69
2025-08-01 12:35:00,29005.95
2025-08-01 12:36:00,29008.52
2025-08-01 12:37:00,29009.54
2025-08-01 12:38:00,29005.35
2025-08-01 12:39:00,29008.95
2025-08-01 12:40:00,29006.17
2025-08-01 12:41:00,29006.88
2025-08-01 12:42:00,29019.79
2025-08-01 12:43:00,29019.41
2025-08-01 12:44:00,29025.25
2025-08-01 12:45:00,29021.84
2025-08-01 12:46:00,29021.76
2025-08-01 12:47:00,29030.71
2025-08-01 12:48:00,29027.68
2025-08-01 12:49:00,29036.84
2025-08-01 12:50:00,29040.48
2025-08-01 12:51:00,29037.77
2025-08-01 12:52:00,29041.03
2025-08-01 12:53:00,29045.99
2025-08-01 12:54:00,29049.2
2025-08-01 12:55:00,29041.45
2025-08-01 12:56:00,29037.92
